occupation_title,employment_trend,onet_soc_code,soc_code,occupation_description
Word Processors And Typists,Declining,43-9022.00,43-9022,"Use word processor, computer, or typewriter to type letters, reports, forms, or other material from rough draft, corrected copy, or voice recording. May perform other clerical duties as assigned."
"Roof Bolters, Mining",Declining,47-5043.00,47-5043,Operate machinery to install roof support bolts in underground mine.
Telephone Operators,Declining,43-2011.00,43-2011,"Operate telephone business systems equipment or switchboards to relay incoming, outgoing, and interoffice calls. May supply information to callers and record messages."
"Switchboard Operators, Including Answering Service",Declining,43-1011.00,43-1011,Directly supervise and coordinate the activities of clerical and administrative support workers.
Data Entry Keyers,Declining,43-9021.00,43-9021,"Operate data entry device, such as keyboard or photo composing perforator. Duties may include verifying data and preparing materials for printing."
Foundry Mold And Coremakers,Declining,51-4071.00,51-4071,Make or form wax or sand cores or molds used in the production of metal castings in foundries.
"Loading And Moving Machine Operators, Underground Mining",Declining,47-5044.00,47-5044,"Operate underground loading or moving machine to load or move coal, ore, or rock using shuttle or mine car or conveyors. Equipment may include power shovels, hoisting engines equipped with cable-drawn scraper or scoop, or machines equipped with gathering arms and conveyor."
"Patternmakers, Metal And Plastic",Declining,51-4062.00,51-4062,"Lay out, machine, fit, and assemble castings and parts to metal or plastic foundry patterns, core boxes, or match plates."
Telemarketers,Declining,41-9031.00,41-9031,"Sell business goods or services, the selling of which requires a technical background equivalent to a baccalaureate degree in engineering."
Engine And Other Machine Assemblers,Declining,51-2023.00,51-2023,"Assemble or modify electromechanical equipment or devices, such as servomechanisms, gyros, dynamometers, magnetic drums, tape drives, brakes, control linkage, actuators, and appliances."
Manufactured Building And Mobile Home Installers,Declining,49-9095.00,49-9095,Move or install mobile homes or prefabricated buildings.
"Drilling And Boring Machine Tool Setters, Operators, And Tenders, Metal And Plastic",Declining,51-4032.00,51-4032,"Set up, operate, or tend drilling machines to drill, bore, ream, mill, or countersink metal or plastic work pieces."
Prepress Technicians And Workers,Declining,51-5111.00,51-5111,Format and proof text and images submitted by designers and clients into finished pages that can be printed. Includes digital and photo typesetting. May produce printing plates.
"Cutters And Trimmers, Hand",Declining,51-9031.00,51-9031,"Use hand tools or hand-held power tools to cut and trim a variety of manufactured items, such as carpet, fabric, stone, glass, or rubber."
Order Clerks,Declining,43-4141.00,43-4141,Interview persons desiring to open accounts in financial institutions. Explain account services available to prospective customers and assist them in preparing applications.
