major_group,minor_group,broad_group,detailed_occupation,occupation_title
11-0000,11-1000,11-1010,11-1011,Chief Executives
11-0000,11-1000,11-1020,11-1011,General and Operations Managers
11-0000,11-1000,11-1020,11-1021,General and Operations Managers
11-0000,11-1000,11-1030,11-1021,Legislators
11-0000,11-1000,11-1030,11-1031,Legislators
11-0000,11-0000,11-1030,11-1031,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
11-0000,11-0000,11-2010,11-1031,Advertising and Promotions Managers
11-0000,11-0000,11-2010,11-0011,Advertising and Promotions Managers
11-0000,11-0000,11-2020,11-0011,Marketing and Sales Managers
11-0000,11-0000,11-2020,11-0021,Marketing Managers
11-0000,11-0000,11-2020,11-0022,Sales Managers
11-0000,11-0000,11-2030,11-0022,Public Relations and Fundraising Managers
11-0000,11-0000,11-2030,11-0032,Public Relations Managers
11-0000,11-0000,11-2030,11-0033,Fundraising Managers
11-0000,11-0000,11-2030,11-0033,Operations Specialties Managers
11-0000,11-0000,11-3010,11-0033,Administrative Services and Facilities Managers
11-0000,11-0000,11-3010,11-0012,Administrative Services Managers
11-0000,11-0000,11-3010,11-0013,Facilities Managers
11-0000,11-0000,11-3020,11-0013,Computer and Information Systems Managers
11-0000,11-0000,11-3020,11-0021,Computer and Information Systems Managers
11-0000,11-0000,11-3030,11-0021,Financial Managers
11-0000,11-0000,11-3030,11-0031,Financial Managers
11-0000,11-0000,11-3050,11-0031,Industrial Production Managers
11-0000,11-0000,11-3050,11-0051,Industrial Production Managers
11-0000,11-0000,11-3060,11-0051,Purchasing Managers
11-0000,11-0000,11-3060,11-0061,Purchasing Managers
11-0000,11-0000,11-3070,11-0061,"Transportation, Storage, and Distribution Managers"
11-0000,11-0000,11-3070,11-0071,"Transportation, Storage, and Distribution Managers"
11-0000,11-0000,11-3110,11-0071,Compensation and Benefits Managers
11-0000,11-0000,11-3110,11-0011,Compensation and Benefits Managers
11-0000,11-0000,11-3120,11-0011,Human Resources Managers
11-0000,11-0000,11-3120,11-0021,Human Resources Managers
11-0000,11-0000,11-3130,11-0021,Training and Development Managers
11-0000,11-0000,11-3130,11-0031,Training and Development Managers
11-0000,11-0000,11-3130,11-0031,Other Management Occupations
11-0000,11-0000,11-9010,11-0031,"Farmers, Ranchers, and Other Agricultural Managers"
11-0000,11-0000,11-9010,11-0013,"Farmers, Ranchers, and Other Agricultural Managers"
11-0000,11-0000,11-9020,11-0013,Construction Managers
11-0000,11-0000,11-9020,11-0021,Construction Managers
11-0000,11-0000,11-9030,11-0021,Education and Childcare Administrators
11-0000,11-0000,11-9030,11-0031,"Education and Childcare Administrators, Preschool and Daycare"
11-0000,11-0000,11-9030,11-0032,"Education Administrators, Kindergarten through Secondary"
11-0000,11-0000,11-9030,11-0033,"Education Administrators, Postsecondary"
11-0000,11-0000,11-9030,11-0039,"Education Administrators, All Other"
11-0000,11-0000,11-9040,11-0039,Architectural and Engineering Managers
11-0000,11-0000,11-9040,11-0041,Architectural and Engineering Managers
11-0000,11-0000,11-9050,11-0041,Food Service Managers
11-0000,11-0000,11-9050,11-0051,Food Service Managers
11-0000,11-0000,11-9070,11-0051,Entertainment and Recreation Managers
11-0000,11-0000,11-9070,11-0071,Gambling Managers
